phase,path,category,evidence_class,authority_class
SAED_V4_17,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,EXPAND_REMOVE_SAED_V4_17_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,INSTALL_SAED_V4_17_CAUSAL_MECHANISM_DISCOVERY.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,README_SAED_V4_17_CAUSAL_MECHANISM_DISCOVERY.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,SAED_V4_17_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,SAED_V4_17_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,SAED_V4_17_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,SAED_V4_17_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,SAED_V4_17_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_17_Causal_Mechanism_Discovery.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/00_MOC_V4_17_Causal_Mechanism_Discovery.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/01_Executive_Intent.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/02_Phase_Scope_And_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/04_V4_16_Input_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/05_Claim_Classes_And_Ceiling.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/06_Variable_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/07_Environment_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/08_Graph_Constraint_Language.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/09_Synthetic_Causal_Benchmark.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/10_Association_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/11_Temporal_PC_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/12_Conditional_Independence_Audit.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/13_Acyclicity_And_Topology.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/14_Temporal_Precedence.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/15_Structural_Equation_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/16_Residual_Independence.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/17_Invariant_Mechanism_Prediction.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
