path,category,size_bytes
COMMIT_MESSAGE.md,release_metadata,64
EXPAND_REMOVE_SAED_V4_00_PATCH.ps1,release_metadata,670
INSTALL_SAED_V4_00_PROGRAM_CONSTITUTION.md,release_metadata,981
README_SAED_V4_00_PROGRAM_CONSTITUTION.md,release_metadata,1381
SAED_V4_00_FILE_HASHES.sha256,release_metadata,0
SAED_V4_00_FILE_INDEX.txt,release_metadata,12921
SAED_V4_00_PATCH_MANIFEST.json,release_metadata,747
SAED_V4_00_QA_REPORT.json,release_metadata,1025
docs/obsidian_deep/01_concepts/SAED-V4-00_Constitutional_Decision_ID.md,documentation,591
docs/obsidian_deep/01_concepts/SAED-V4-00_Constitutional_Deny_By_Default.md,documentation,576
docs/obsidian_deep/01_concepts/SAED-V4-00_Constitutional_Hash_Chain.md,documentation,573
docs/obsidian_deep/01_concepts/SAED-V4-00_Core_Boundary_Snapshot.md,documentation,556
docs/obsidian_deep/01_concepts/SAED-V4-00_Exposure_Ledger.md,documentation,561
docs/obsidian_deep/01_concepts/SAED-V4-00_External_Evidence_Class.md,documentation,548
docs/obsidian_deep/01_concepts/SAED-V4-00_Non_Waivable_Rule.md,documentation,562
docs/obsidian_deep/01_concepts/SAED-V4-00_Prospective_Amendment.md,documentation,564
docs/obsidian_deep/01_concepts/SAED-V4-00_Protected_Evidence_Role.md,documentation,572
docs/obsidian_deep/01_concepts/SAED-V4-00_Synthetic_Evidence_Asymmetry.md,documentation,570
docs/obsidian_deep/01_concepts/SAED-V4-00_Two_Person_Integrity.md,documentation,561
docs/obsidian_deep/01_concepts/SAED-V4-00_UCEE_Read_Only_Crosswalk.md,documentation,575
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/00_MOC_V4_00_Program_Constitution.md,documentation,6645
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/01_Executive_Delivery_Summary.md,documentation,6379
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/02_Phase_Mission_And_Non_Goals.md,documentation,6379
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/03_Constitutional_Kernel_Architecture.md,documentation,6433
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/04_UCEE_I01_I18_Crosswalk.md,documentation,6393
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/05_Authority_Matrix_And_Denial_By_Default.md,documentation,6415
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/06_Evidence_Role_Firewall.md,documentation,6403
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/07_Objective_Freeze_And_Baseline_Obligations.md,documentation,6441
