path,category,byte_size,sha256_in_ledger,phase,version
COMMIT_MESSAGE.md,patch_control,682,True,SAED_V4_26,1.0.0
EXPAND_REMOVE_SAED_V4_26_PATCH.ps1,patch_control,322,True,SAED_V4_26,1.0.0
INSTALL_SAED_V4_26_MECHANISTIC_INTERPRETABILITY.md,patch_control,306,True,SAED_V4_26,1.0.0
README_SAED_V4_26_MECHANISTIC_INTERPRETABILITY.md,patch_control,965,True,SAED_V4_26,1.0.0
SAED_V4_26_ARTIFACT_INVENTORY.csv,patch_control,,True,SAED_V4_26,1.0.0
SAED_V4_26_FILE_HASHES.sha256,patch_control,,False,SAED_V4_26,1.0.0
SAED_V4_26_FILE_INDEX.txt,patch_control,50394,True,SAED_V4_26,1.0.0
SAED_V4_26_PATCH_MANIFEST.json,patch_control,3933,True,SAED_V4_26,1.0.0
SAED_V4_26_QA_REPORT.json,patch_control,3247,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_26_Mechanistic_Interpretability.md,obsidian_documentation,1530,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/001_Executive_Delivery_Summary.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/002_Phase_Mission_and_Non_Goals.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/003_Authority_and_UCEE_Boundary.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/004_Immutable_V4_25_Intake.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/005_Certificate_Hash_Verification.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/006_Handoff_Scope_Verification.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/007_Frozen_Artifact_Registry.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/008_Research_Claim_Ceiling.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/009_Interpretability_Is_Not_Proof.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/00_MOC_V4_26_Mechanistic_Interpretability.md,obsidian_documentation,8598,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/010_Known_Time_Constitution.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/011_Decision_Time_Semantics.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/012_Outcome_Observation_Separation.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/013_Future_Suffix_Prohibition.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/014_Protected_Evidence_Firewall.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/015_Network_Isolation.md,obsidian_documentation,1683,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/016_Broker_Credential_Denial.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/017_Signing_Material_Denial.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/018_Runtime_Compilation_Denial.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/019_Order_Submission_Denial.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/020_Online_Mutation_Denial.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/021_Mechanism_Dataset_Contract.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/022_Record_Identity.md,obsidian_documentation,1677,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/023_Model_Identity.md,obsidian_documentation,1674,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/024_Model_Generation_Freeze.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/025_Context_Identity.md,obsidian_documentation,1680,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/026_Task_Identity.md,obsidian_documentation,1671,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/027_Cluster_Identity.md,obsidian_documentation,1680,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/028_Evidence_Role_Registry.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/029_Mechanism_Train_Role.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/030_Mechanism_Validation_Role.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/031_Mechanism_Stress_Role.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/032_Mechanism_Negative_Role.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/033_Cluster_Role_Separation.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/034_Immutable_Model_Requirement.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/035_Feature_Registry.md,obsidian_documentation,1680,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/036_View_Registry.md,obsidian_documentation,1671,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/037_Layer_Registry.md,obsidian_documentation,1674,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/038_Feature_Weight_Freeze.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/039_View_Weight_Freeze.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/040_Layer_Matrix_Freeze.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/041_Output_Weight_Freeze.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/042_Bias_Freeze.md,obsidian_documentation,1665,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/043_Transfer_Source_Registry.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/044_Past_Only_Transfer_Source.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/045_Adaptation_Delta_Registry.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/046_Calibration_Component_Registry.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/047_Treatment_Interaction_Registry.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/048_Support_Score_Intake.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/049_OOD_P_Value_Intake.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/050_Baseline_Score_Preservation.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/051_Observed_Score_Replay.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/052_Observed_Target_Retrospective_Role.md,obsidian_documentation,1734,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/053_Dataset_Content_Addressing.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/054_Dataset_Diversity_Gates.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/055_Unknown_Field_Rejection.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/056_Duplicate_Record_Rejection.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/057_Dimension_Mismatch_Rejection.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/058_Known_Time_Mutation_Tests.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/059_Model_Mutation_Rejection.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/060_Dataset_Summary_Certificate_Input.md,obsidian_documentation,1731,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/061_Feature_Attribution_Contract.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/062_Integrated_Gradients_Reference.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
