path,size_bytes,sha256,category
COMMIT_MESSAGE.md,56,6b4b8a9bce31e35ae1e9e590b0022dc23dcc0d5033bce72d0d13d419e9bda274,root
EXPAND_REMOVE_SAED_V4_04_PATCH.ps1,388,f96e06eee713550112e1fc8e6fa5713d3fe70133f9371a4e2934d03854dce6e0,root
INSTALL_SAED_V4_04_MULTIMODAL_VIEW_PLATFORM.md,433,b3a5b86656cf0cc92e81c00e3d2d9ae8ffcb22ade9fc12c8cbdb2cf4cc5b4a61,root
README_SAED_V4_04_MULTIMODAL_VIEW_PLATFORM.md,1121,cad7d355991c392e170344b67aca1c22d1e6916d4f23295ed6bcbbf3ff61ac2d,root
SAED_V4_04_FILE_INDEX.txt,17260,e53e3f328e422b1a704e25310f073808c2813ab5c66499a09d78eef3bfef0a11,root
SAED_V4_04_PATCH_MANIFEST.json,18960,44789690156fed709df66c4334114600e3195f077bf236e7f5c1973cd72f4749,root
SAED_V4_04_QA_REPORT.json,914,a327408e1f61dff43f13416e8482ada65a57a95769643011267fdf92f6a0dfcd,root
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/00_MOC_V4_04_Multimodal_View_Platform.md,3861,0da9b6e003eea3818fbd822c61c0247f0b0b2563442ed1749e9f1d757fe51315,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/01_Executive_Intent.md,3884,175ab4abe853ed54f74cda27bcfaa5968decf1fe40fd42f864242a94df977b12,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/02_Phase_Scope_And_Non_Goals.md,3825,8546ac14bcb82d0790450531f233bb5634cfe137fc8e2b992056d0d5c11dab7a,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/03_Reference_Architecture.md,3852,367bc401d4032f77756121926408a8379d89a4cfdfbc0e12e3145ecdfd48b88c,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/04_View_Ontology.md,3843,8a715ed3128e69a90a70b8c02bbd013c2137d9b626ffe255fccec721e6aed161,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/05_View_Specification_Contract.md,3861,6ee2b49f51a0482e9c3e02215df17b66531f5aaf3eee402a20b2287cb78d28ea,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/06_Feature_Definition_Contract.md,3872,d7a13546fa5b8b55713ab2556ef185e70e5cc9bb7a35ff3b4d3683d2cd540d66,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/07_Source_Frame_And_Namespaces.md,3865,050d0de41b0c30c5c7326780d7b7097c4ce87a815943645f0455feb929d129da,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/08_Point_In_Time_Correctness.md,3855,8dd7fd14b134fbdaac566d6694b1dd83bd081eadf2dd0010f5495900cddc4c19,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/09_Evidence_Role_Isolation.md,3852,75902620d6fbd82a92e1b85315b352b0cdf3dd84456c7a5bf40eb45357b81924,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/10_Missingness_Constitution.md,3858,eee23fe7e6414fe5c1f2d02ca122abcf53b1a1dae99027848e42531dea5cadb5,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/11_No_Forward_Fill_Policy.md,3858,6677033783e5b9a616a8c9e06899bca547a9e54bbc15cd92e0193927aa641d01,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/12_Freshness_And_Staleness.md,3858,eae3dfab0b57a289983c2e4ab220d723aa38aa2aeb46a6abffa5dd200fe6caec,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/13_Data_Quality_And_Support.md,3840,25f992fb2c3e2b17801974db8e9eceebcc3486fb36f8347c81eb03a3dc2e56ae,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/14_Static_Normalization.md,3855,9588ca8e08983983b11495cb271208d3e69f49b607ba0196cadb0ddea2603d75,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/15_Transform_DSL.md,3831,4f5bce830600e186d06870ff7acda3e3dfeb6f63d829fdd6f7e7b86142f441a4,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/16_Price_View.md,3817,b49ffd7e435d01f77b92d7b061e8ba21858a00f9cc756614dcb29a10c871add6,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/17_Structure_View.md,3807,aa4d9db083e4ea7613ae220fe1ad054f0e6741db792b06e5c83757825324cbc3,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/18_Time_View.md,3794,917803c3c516700c998e4b0770ba0559963071b9710ecf2a42b99e6032d35abd,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/19_Higher_Timeframe_View.md,3804,9b2e828a704fee43dab396d0c637bb35b6abd22b03eb2fb1c1e058e7a56c1243,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_04/20_Intermarket_View.md,3820,962562c3a5399c66f65683e20455a2434e0dbd45229ba36b5d84742e804fac44,docs
