phase,path,category,evidence_class
SAED_V4_16,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,EXPAND_REMOVE_SAED_V4_16_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,INSTALL_SAED_V4_16_DISTRIBUTIONAL_SURVIVAL_TAIL.md,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,README_SAED_V4_16_DISTRIBUTIONAL_SURVIVAL_TAIL.md,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,SAED_V4_16_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,SAED_V4_16_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,SAED_V4_16_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,SAED_V4_16_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,SAED_V4_16_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_16_Distributional_Survival_And_Tail.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/00_MOC_V4_16_Distributional_Survival_And_Tail.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/01_Executive_Intent.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/02_Phase_Scope_And_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference
