path,sha256,size_bytes,change_type,phase_id,claim_ceiling
COMMIT_MESSAGE_LCM_13A.md,sha256:f1ec9eb95bde2a1b4deb92df760f3ee8de336c44dba8ce1a34c40daeea38443c,571,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
INSTALL_ALPHA_LAB_LCM_13A.md,sha256:533c51901f4c0fc575e22487fd98c0d21e02f85b9020a043dce00da651d8f09c,440,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
LCM_13A_FILE_INDEX.txt,sha256:b4301a70b0e9a94e432bf8f3b526d3c611732d2430dd9e49465a231dca24f548,6851,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
LCM_13A_PATCH_CONTENTS_TREE.txt,sha256:b4301a70b0e9a94e432bf8f3b526d3c611732d2430dd9e49465a231dca24f548,6851,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
LCM_13A_PATCH_MANIFEST.json,sha256:c44c023cf266ae3bc639db279a8279153ed10310eb1c995ddc0f65fbb72b3846,2659,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
LCM_13A_QA_REPORT.json,sha256:0d8d46d73171947dabcc692c6097a07a584442cdd8606e44ac6c7679fccca409,2114,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
README_ALPHA_LAB_LCM_13A.md,sha256:95652d2f1a8e483a6c0fded0748d31e89efccf49475780ea71bc06eb10ab0d7a,796,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
ROLLBACK_ALPHA_LAB_LCM_13A.md,sha256:ebb1e68ec9694d34635181f415182182bfb50bf53a85216aef64f1ad2bbb20ad,407,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/06_HANDOFFS/LCM13A_TO_LCM13B_HANDOFF.md,sha256:10228fad2c1fa7b750b335a70f326f5322c231f26fcc2b763b4c01d8f7969674,525,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/conftest.py,sha256:6f80dbdc9d873c201dcb62f6f4a6319fc71e6bec9efc96d7d9adedab93999016,1189,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_acceptance.py,sha256:1a634ac954ae8099c09515fbf47fdf0a9cfb56bb2c626529010a1eabc48f357c,589,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_accounting.py,sha256:cf870ec1f54d46f6fce8d870a6badc0610f16ef75be5db87342726fedf57f8c9,717,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_determinism.py,sha256:d1a6707399aba3f0e2f2a2d10b6f52330d9aeb4baa80533d32c3f7698920bbbc,581,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_dimensions.py,sha256:ad3a63bb26d97c6d4a4adfeddfbe836c94e3a260a985eed2864d7d01ebefb1f2,474,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
