path,bytes,sha256,category
ACL_OS_01_ARTIFACT_INVENTORY.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,delivery_metadata
ACL_OS_01_FILE_HASHES.sha256,33178,d5a7fe663e1b5983fca10b8e02c3b64e3865ac2256e367e41e5fa91791e930dd,delivery_metadata
ACL_OS_01_FILE_INDEX.txt,19141,b8051ee1c1af7e256a365ecb800a4e219ee028390704b4be875875856f6cfe4f,delivery_metadata
ACL_OS_01_PATCH_MANIFEST.json,1370,0846700c6abad5c341ae617ecd162d2052c66809d09555255be40db06c42cfd7,delivery_metadata
ACL_OS_01_QA_REPORT.json,793,f9826a6102aff34656006d6ce45c179a4bc5b9e880033cd817c1e3f633e5fd08,delivery_metadata
COMMIT_MESSAGE.md,503,156a42f398c8e5b4586e1f5c1b791212e4a830399294424928c22a34a068ae7b,delivery_metadata
EXPAND_REMOVE_ACL_OS_01_PATCH.ps1,387,bb4ea37571bf70e4300df0260ccf794e86cd0666fe3657875d0733f975c68fdb,delivery_metadata
INSTALL_ALPHA_LAB_ACL_OS_01.md,309,fbfe45f50b3c8f0ee75365f9c919d574fff52e0a1e579c242f67fe7546a017a7,delivery_metadata
README_ALPHA_LAB_ACL_OS_01.md,578,f9222d11161d703fa014574e49ec001ac77795f682680680c215123f2051ff04,delivery_metadata
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_01_REPOSITORY_IDENTITY_AND_LOCATOR.md,1779,66aa212a3d6819a14316ebf6f727a70bc6416d867d43ef8f2551bced5bd3dfd1,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/00_00_EXECUTIVE_DELIVERY_INDEX.md,1709,1bc33c1f97bf2514b61bf307c9f2184447e124480500284b1aa60b63d0a26648,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/00_MOC.md,2368,f76561a12cba5d9b1eae4ab29079ef7368fa5e8d6afcb3db8d6f308dc7bec4ad,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/01_01_MISSION_SCOPE_AND_NON_CLAIMS.md,1758,d3697d2035fdcd7913f8f8a29b49e3436bc4653d078c7d7b5d8cdaf845a70238,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/02_02_ACL_00_AUTHORITY_BINDING.md,1749,7b9191b3d34f9abfac3f3e38df2ff78ce07b4e3a4edc508440da475d131f143b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/03_03_CANONICAL_REPOSITORY_TOPOLOGY.md,1766,6606c3c9b1b9ac73c86d5d72cf968fc013a2fa0710d6f1fce5fb4dbf4d107d5e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/04_04_PATH_INDEPENDENT_ARTIFACT_IDENTITY.md,1739,65e831b93d8ea7a81d364303cb43e2ad9f469829a3d48e1424c8be934491a87b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/05_05_ARTIFACT_KIND_CATALOG.md,1716,fa44d2f78ea74cac2895496e47ffc1287093d2c23d965c65145e8ca860f90c20,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/06_06_REPOSITORY_ZONE_POLICY.md,1693,52407044a7df2b7895927d9edcc92ac49445f5410ae7c7b5c647cd9a6e0679ce,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/07_07_CANONICAL_PATH_TEMPLATES.md,1739,0e785727c8f9093692f00d7aa364f6b42401c8c9b313a8a25c5d4bd33dcba676,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/08_08_OWNER_AND_REVIEW_ROUTING.md,1738,90f1938c8b301e5979baab78db59d4b2d75dbd50dedd49be64d7020622075e87,obsidian_documentation
