path,size_bytes,sha256,extension,artifact_class
COMMIT_MESSAGE.md,75,629242872a2f8825ee6b84930c8da7b4696e7347dd2fa28b17cd2d996dd8f21b,.md,COMMIT_METADATA
COMMIT_MESSAGE.txt,55,09f157fd32c14a95ae1c27b9bd0b729fc93601b7c0d7031935a1c9e6dc689731,.txt,COMMIT_METADATA
INSTALL_ALPHA_LAB_ACL_OS_07.md,278,f9f19db75b93a31327ad5ffd8336d5ed3ddd2b6812b3b66ce20cb0138c2d3a12,.md,DELIVERY_GUIDE
README_ALPHA_LAB_ACL_OS_07.md,441,69064d16fe10dc86e224499f8f83294eb0f43fa7e42a0fd2229fcdddc03e60a1,.md,DELIVERY_GUIDE
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/00_MOC.md,2173,bd695e75739ac638b95dbb5e9bb64f73039a45a1bf4a7bed986083b0e5f7a8cd,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_ACL08_HANDOFF.md,1137,cf23a1581f933db0c176555a760692073540011f7c9fad238539a2c3b1a46d83,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_ATOMIC_PUBLICATION.md,1131,acaa9782ba3b5c54b3054016b94131e9c316a7ed4e5e6081d304c9fc1b2bdd22,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_BASELINE_DOMINANCE_GATE.md,1112,53092f2378d3b0ebb9eff134885377401495efb19e588a148c37a25039cdba96,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_CLAIM_CEILING.md,1117,2cb7e73e4fdc53ab0f28013e50ba9566c22fe662f9abf4949b6a669eb8554fb6,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_DECISION_POLICY.md,1142,bd9aa4449b80a315ef0b4769719d93a263d35440a72fac4d626a043c92cf8dc0,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_DIAGNOSTIC_LANE_ISOLATION.md,1136,cb64803baba09a702a52663d7eb7cb23ae7df9f18bccafb985e8b83f87f1d39a,.md,OBSIDIAN_CANONICAL_DOC
