path,sha256,size_bytes
COMMIT_MESSAGE.md,634e565fcaa501a5e0efdad97725919c2031c9c2fffe381f806f58113e5452e7,350
EXP0019_FP_CONTEXT_V2_QA_REPORT.json,57080a8c499b174ae802751bf6aeb7e3fcb4306ee4d2ae8803a114c7c9c3ba6a,858
README_EXP0019_FAERIE_PROTOCOL_CONTEXT_DOCS.md,cfb5bca0fa618988883810bcfc21b6e477559e4aab53ce55fe3cacb2fdb1ad04,1467
docs/execution/EXP0019_faerie_protocol_contextual_divergence/00_EXP0019_MOC.md,0889efe77cc079df0713f0b992f312526d78a249adb23ca4e333d08669cc91fe,8764
docs/execution/EXP0019_faerie_protocol_contextual_divergence/01_SOURCE_PACKAGE_INVENTORY.md,ec92b42cfde58a2cf1a0460461e2311ce60bfc34d7590b014abf47f1b2eebcb1,3475
docs/execution/EXP0019_faerie_protocol_contextual_divergence/02_SOURCE_TRANSCRIPTION_AND_OWNER_INTENT.md,370a1c21c4352e74ee535365923a8031a6c40b84508ad2769e9ba2487b2dea0b,3365
docs/execution/EXP0019_faerie_protocol_contextual_divergence/03_CANONICAL_STRATEGY_DOCTRINE.md,8fa4798803a165639bab25ed4a7b21533681f737d8ef3e13305cfa18b9310371,3684
docs/execution/EXP0019_faerie_protocol_contextual_divergence/04_CONTEXT_BOUNDARY_AND_SEPARATION.md,a32c7bee6a44644763569376607b57e046f3ceef33d461a3971a87343f2d5e37,3476
docs/execution/EXP0019_faerie_protocol_contextual_divergence/05_SHARED_CORE_REUSE_MATRIX.md,599a5f495982beabba07f974f57a0ba450de4aa63b06339e6502ab395b18b5c7,3285
docs/execution/EXP0019_faerie_protocol_contextual_divergence/06_CANONICAL_GLOSSARY.md,2a4bad1283ed44875dc8d47ab3ff921a0b1f9ef8ddd9cb67bd40a0040bc3e025,2955
docs/execution/EXP0019_faerie_protocol_contextual_divergence/07_TIME_AND_DST_CONTRACT.md,1e8bd9388a83c58cc1510c476dd686484f68ac00266cbcd03ac3cbb50b8518e3,3335
docs/execution/EXP0019_faerie_protocol_contextual_divergence/08_TRADING_DAY_AND_SESSION_CALENDAR.md,5367be14f4880acf372f7b512a59b96a33a9d02ee1255848d292b708805523f1,3449
docs/execution/EXP0019_faerie_protocol_contextual_divergence/09_SYMBOL_PAIR_AND_ROLE_MODEL.md,95fcd99f80a86acec2d275cc09644cc484b3ce2c3f3ed53edb560e0c573caa75,3407
docs/execution/EXP0019_faerie_protocol_contextual_divergence/10_SIGNAL_TAXONOMY_AND_RELATION_REGISTRY.md,356ee3f45315e2a8e3fb215b85303060679ed03d398e22b9bb55517dc2fa038c,3335
docs/execution/EXP0019_faerie_protocol_contextual_divergence/11_AL_AN_LN_SAME_DAY_RELATIONSHIPS.md,56453a6c5687c42126dfce36aeeec792ce56c463a5ff53b0fea02a6bf8726c91,3377
docs/execution/EXP0019_faerie_protocol_contextual_divergence/12_NA_NL_NN_CROSS_DAY_RELATIONSHIPS.md,480ac960f867ff25cce4ab889cb2f348c2a6bed164bce067dc052ac021b3a2c1,3519
