path,change_type,category,size_bytes,sha256
ACL_OS_14_FILE_INDEX.txt,ADD,metadata,38295,4a62be564930584eae8145df888e9fa9b6bc8e1854a0b389970e4edffc13a8bb
ACL_OS_14_PATCH_MANIFEST.json,ADD,metadata,631,03f54281beae2a5e18854fcccce80d4c3fe7630061bc64e00cc09ae883a84663
ACL_OS_14_QA_REPORT.json,ADD,metadata,4766,59f1bc99ee99af202897bab311c933dbc2aba3463da8b678e1159671789cd550
COMMIT_MESSAGE.md,MODIFY,root,710,c24a57a1664eb4deafa9651f6f96e4dfd322d8c4a134172a897759eff3dcf651
COMMIT_MESSAGE.txt,MODIFY,root,710,c24a57a1664eb4deafa9651f6f96e4dfd322d8c4a134172a897759eff3dcf651
INSTALL_ALPHA_LAB_ACL_OS_14.md,ADD,root,583,2b9d09141930ffd0ff532d29f0be984f81d6fbbd937a4ac28598f0107f503cb7
README_ALPHA_LAB_ACL_OS_14.md,ADD,root,469,efba12fcb5729633aaa96dc3600f69bbc3a8a1ab0c1b2900e1c223717526a98d
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/00_MOC.md,MODIFY,docs,3071,b3b4c7e51b4beff50c2e3bf43f3361a46808cc33ca9dfd6f6abd7b78e34e1027
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_ACL15_HANDOFF.md,ADD,docs,1606,a5ef1044a732468413f254de08d727677b57f18dcc2c53854bf63325be684f46
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_ATOMIC_PUBLICATION.md,ADD,docs,1617,8fb3cd1514adf94535ae8114e9e55ff8c4528ff422631e9e5e66e793fe198f28
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_AUTHORITY_MODEL.md,ADD,docs,1653,682b7a1f49714481b9a0d65543a049ce6261487b4f28af3e61474ad6fe1d81fd
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_AVAILABILITY_SEMANTICS.md,ADD,docs,1650,048e81630edbc7cfda86f12b3eeb0c6136721c40e5b3f61db8ecfcc8b0b1ba9b
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_CLAIM_CEILING.md,ADD,docs,1573,f514fedee71a624a12307eded41693f4dfc29b14add5842844378a9318ce4bba
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_DATA_MAPPING_CONTRACT.md,ADD,docs,1643,c43d823d1d6a752af3d169de7f0e3af5999d31e39d8952bf58130f7b79f090f0
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_DECISION_LOG.md,ADD,docs,1591,6b3d99536801b0ffd3e860fee820b5f8764878b2ef0079230ed4c91143fc8059
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_DEFINITION_OF_DONE.md,ADD,docs,1635,3ce946ee92efc4258e5e757e7369753045bccc081bc9ef26f78ee2feed00fa40
