path,change_type,category,size_bytes,sha256
ACL_OS_12_FILE_INDEX.txt,ADD,metadata,35756,9557eb39406c8e4e433c1cf4ffb405efdfe80168fbf91a387ddcd948d8f13844
ACL_OS_12_PATCH_MANIFEST.json,ADD,metadata,612,dc925e2c8e0b6c89af0c243d711df96d1057c5becfd14f10b4f9cee121931b1f
ACL_OS_12_QA_REPORT.json,ADD,metadata,4188,bfd6d9092a7f82acd4e13da535728c03fd332ee580ed33179b7c1435c104ed24
COMMIT_MESSAGE.md,MODIFY,COMMIT_MESSAGE.md,50,3a72d6aaff9c11b984436fceecd61940f48ff316244f88149c42ff18c360ddca
COMMIT_MESSAGE.txt,MODIFY,COMMIT_MESSAGE.txt,50,3a72d6aaff9c11b984436fceecd61940f48ff316244f88149c42ff18c360ddca
INSTALL_ALPHA_LAB_ACL_OS_12.md,ADD,INSTALL_ALPHA_LAB_ACL_OS_12.md,370,120c7be09c60ee6cc06acc653c07ba3e73fba4830379c40f908d86be5feb05d5
README_ALPHA_LAB_ACL_OS_12.md,ADD,README_ALPHA_LAB_ACL_OS_12.md,655,e4054752ae81b6699a4d7a9e405e1514c390ac14d30ccd52f71af1ec4eddb578
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/00_MOC.md,MODIFY,docs,3074,445be1eb5fadb8c73d1a41d67bce6ae47f6816c42adc41c8074563f73bd8a0a1
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_ACL13_HANDOFF.md,ADD,docs,1367,a5ea80abe9f0302dd46242a7ebbecf92c3a9f629c2c266f9ad11dbaa14263a0a
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_ATOMIC_PUBLICATION.md,ADD,docs,1391,5f0e3172364df2bafaf1653dadc624f3c159b65baa1b4e7a5593e306a1fa2b10
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_AUDIT_AND_NON_REPUDIATION.md,ADD,docs,1396,3e1cbb3b015a26fde26d5bff547fe150da1bae244aa356f42579a687dfaa4b02
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_AUTHORITY_MODEL.md,ADD,docs,1422,7f00debdc4661ddc4994f8112605bd1ba598c3562b1f354b798fe94de4ebcabc
