path,artifact_class,size_bytes,sha256,change_type,source_path_collision
COMMIT_MESSAGE_LCM_00.md,DELIVERY_DOCUMENT,571,4bf03022c9b1840722e24a982c0d37840c998862cd2ac5de41e6d82e9be6a42d,ADD,False
CREATE_LCM_00_BASELINE_TAG.ps1,OPERATIONS_SCRIPT,192,2d9ac3ddcd9ddbd87bff033a5e1a56a6e218dd446b60f1a83b29e7e94c4dac19,ADD,False
INSTALL_ALPHA_LAB_LCM_00.md,DELIVERY_DOCUMENT,348,841550083d00bf7376a902bb938c8831819d3217031d9754e5cbe95f966679fc,ADD,False
LCM_00_TAG_MESSAGE.md,DELIVERY_DOCUMENT,362,b14f7fae32e61d250ac340993fc3a7175932730ed4690e7dba64988353ae170b,ADD,False
LCM_00_TAG_NAME.txt,DELIVERY_DOCUMENT,36,317067a2370c3ae998272cc58b029523e4559569905c426769140b602fa82b80,ADD,False
README_ALPHA_LAB_LCM_00.md,DELIVERY_DOCUMENT,496,1aa059bb986db1bae8480f0f8e09891f5a16db6ea365e580f090d7af1a250044,ADD,False
VERIFY_ALPHA_LAB_LCM_00.ps1,OPERATIONS_SCRIPT,434,75dcda6c7a090f36eba977dc1cf93776cc1d2b2f922a9b277102fb2176336291,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/00_MOC.md,OBSIDIAN_DOCUMENTATION,950,46bae361422f368c42badf60e83b0f458aabedc971afe3325b2a93f4ed7cb613,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_ATOMIC_PUBLICATION.md,OBSIDIAN_DOCUMENTATION,602,245a0c62da4412875c5c1488c0364ba55279223d48e01a5c69d7b4ccff23d60f,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_AUTHORITY_PERMIT.md,OBSIDIAN_DOCUMENTATION,553,e860853b034859446de160783f2a13dbb4d33cd548e4632c6e67aea6b4cbba65,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_CLAIM_CEILING.md,OBSIDIAN_DOCUMENTATION,688,fd145839e6fbf9e4ddbfad7658b4a4d9a826532a513b38a99532c7983d200a04,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_CONTENT_MANIFEST.md,OBSIDIAN_DOCUMENTATION,734,0234e98dfde50c8e314b848a7617baaa5d7118b62349c514e0c9cf44b716881f,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_DECISION_LOG.md,OBSIDIAN_DOCUMENTATION,762,65caa3302271abcedcd964228c247868c49d3b1bcea2b70d41360807bb46b586,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_DEFINITION_OF_DONE.md,OBSIDIAN_DOCUMENTATION,672,ad91c4e0844ca459783c7bfc1916e46d75dab7f454f393687bd1c505595efc65,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_EVENT_LEDGER.md,OBSIDIAN_DOCUMENTATION,621,8e994ce14bfcfbf0e6694c601e194bbb202f71f43d199d00b5ed831448707c7d,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_EXTERNAL_ASSET_REGISTER.md,OBSIDIAN_DOCUMENTATION,677,1695ecb409ca7077a742b9037d2f9400d6af18d87ae99dadcbdc6a0fb3eb25dd,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_FAILURE_TAXONOMY.md,OBSIDIAN_DOCUMENTATION,706,bb2cda0233ee21a625f4f530634a45b28f465a449a02188be96e75630c8f23bc,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_GIT_STATE_CAPTURE.md,OBSIDIAN_DOCUMENTATION,714,ac334859271b23aeee57b8d0d9c8f3b19299357f1376676e0ca6c1b346c331d0,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_HOSTILE_REVIEW.md,OBSIDIAN_DOCUMENTATION,648,6820b331596fce1f0be091c91c847d117de059479dcc00577ba960ea795815c5,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_IGNORED_AND_EPHEMERAL_FILES.md,OBSIDIAN_DOCUMENTATION,673,f2ce903bf717de4c511e03bbe62f39ab2e1f8d1d734929d681fb5d640a7a3de7,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_IMPLEMENTATION_STATUS.md,OBSIDIAN_DOCUMENTATION,1371,a0f8d707f3b47bc6503c909d53df371bc3fdfe23e4d235c41921b95521186823,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_LARGE_FILE_AND_BINARY_POLICY.md,OBSIDIAN_DOCUMENTATION,602,1a250f81f6685046a493a81b4374a52db94ef4965a7e1438c40c8d1b429b0123,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_OPERATIONS_RUNBOOK.md,OBSIDIAN_DOCUMENTATION,704,d25a1ac72da2a6a477e4ec8747f5d5da42aca88bc2c7fd997614bc52b56c648c,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_OWNERSHIP_REGISTRY.md,OBSIDIAN_DOCUMENTATION,602,e404be56a478dae3baa97cfbb272a8e788eacfda4c30f1e1efe922fe8b857773,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_PHASE_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,777,cef9a549e8bf9ee583cdc319e0afd6f2e1ee02f3249f2b0a3f621ce38030b78e,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_PROGRAM_CONSTITUTION.md,OBSIDIAN_DOCUMENTATION,657,4f83bca012cf2d47194fa385b99cfb60934ad4cbb7dae2de7a81dcfa29e6a498,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_PROVENANCE_GRAPH.md,OBSIDIAN_DOCUMENTATION,574,62f3e2a15e34e52d785385cb5e033fdc7b36bd45085fa2b360de302258870244,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_REPOSITORY_STATE_CAPTURE.md,OBSIDIAN_DOCUMENTATION,616,5a0059a88f74c758bb3899fa3559bc126b8612213c93b9a3578411808c6c65c2,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_RESIDUAL_RISK.md,OBSIDIAN_DOCUMENTATION,604,38633c1c318c506b7c5b6c7d02b2310f30331f4561f8f2388a28550f273f7ade,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_RESTORE_REHEARSAL.md,OBSIDIAN_DOCUMENTATION,581,1e1171f23ae0d2087f688e73914040c4d9f84a000a9891c2cc7710645c604dca,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_ROLLBACK_FOUNDATION.md,OBSIDIAN_DOCUMENTATION,564,1a9560f9d4acff04db3c65e8aac6fa915247c20cd56f4efe7bcd39863b41855e,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_SCOPE_POLICY.md,OBSIDIAN_DOCUMENTATION,666,6ba60fab5be3a03c2b02a0e7c999695faf2c4761bb6a530f869d12679acb69f7,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_SECURITY_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,559,c5638535fc250e38dfd57e0a4d7b5c70a44d2f47a0d53242ea4e532cce6024bf,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_SEPARATION_OF_DUTIES.md,OBSIDIAN_DOCUMENTATION,573,d5c54a688d0e136281c3e870fc04d9a4735bed4013fbbba2cdc118aa05186ba1,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_SIDE_LANE_AMENDMENT_PROCESS.md,OBSIDIAN_DOCUMENTATION,657,03e199d9a915d63e47e949e7b376b3211ce886298436f5663c1f4143c642af76,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_SYMLINK_AND_PATH_SAFETY.md,OBSIDIAN_DOCUMENTATION,574,a15f1e8a266212365106767ebbb2bbec338c1a79f866c411b08f759319c22b09,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM00_TO_LCM01_HANDOFF_CONTRACT.md,OBSIDIAN_DOCUMENTATION,634,6f884c9c26efe1cc8ea8e1b474a8692a5c932bd8f419bf606c8b797462dcce6e,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_00/LCM01_ENTRY_CHECKLIST.md,OBSIDIAN_DOCUMENTATION,643,dcca2649b1a59b575470f71e3cba73f368180c73728ec8db47287048dc56078a,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/ATOMIC_PUBLICATION.md,OBSIDIAN_DOCUMENTATION,395,818002458a032cd7e27f615e73196d0eaf59c402a231f55ef5e61fc1f9398e10,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/BASELINE_DRIFT.md,OBSIDIAN_DOCUMENTATION,401,30f4a8fa4cd239929c9d3fc5c594c583e04f73f4fbd4e3ad932c97c16dfb5f96,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/BASELINE_IDENTITY.md,OBSIDIAN_DOCUMENTATION,435,af481ce1b74cc2ba192e5fa9f95b3109f634ecaaf39e3068c53c7d785abee6fd,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/BASELINE_PROVENANCE.md,OBSIDIAN_DOCUMENTATION,417,0123e0915cbd36c78ab74be12d2ed815dcfd95e3f6b305a3a3220020e44d5fe7,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/BINARY_NON_EXECUTION.md,OBSIDIAN_DOCUMENTATION,411,ff5181f2e5e24bd31ea1544edf45c5871c19a1203cbff17e12a20d14f5480a79,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/BYTE_EXACT_FREEZE.md,OBSIDIAN_DOCUMENTATION,429,008bca0dd29465179731c229076b1fd8bce34a4a085d03747421b603a6fb2b3b,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/CLAIM_CEILING.md,OBSIDIAN_DOCUMENTATION,367,da7a74e500cdf3ae28f8744ce31f2158d2cb9dd9ae08ae778835cd1743874bd8,ADD,False
