phase,path,category,evidence_class,authority_class
SAED_V4_19,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,EXPAND_REMOVE_SAED_V4_19_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,INSTALL_SAED_V4_19_NEUROSYMBOLIC_SETUP_REASONING.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,README_SAED_V4_19_NEUROSYMBOLIC_SETUP_REASONING.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,SAED_V4_19_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,SAED_V4_19_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,SAED_V4_19_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,SAED_V4_19_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,SAED_V4_19_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_19_Neurosymbolic_Setup_Reasoning.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/00_MOC_V4_19_Neurosymbolic_Setup_Reasoning.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/01_Executive_Summary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/02_Mission_And_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/04_Immutable_V4_18_Entry_Gate.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/05_Executable_Context_Ontology.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/06_Ontology_Versioning.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/07_Fact_Model.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/08_Fact_Provenance.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/09_Predicate_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/10_Missingness_And_Unknowns.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/11_Temporal_Logic_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/12_Eventually_Within.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/13_Precedes.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/14_Holds_For.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/15_Count_Within.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/16_Rule_Grammar.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/17_Manual_Doctrine_Precedence.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/18_Forward_Chaining.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/19_Derivation_Depth.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/20_Contradiction_Detection.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/21_Contradiction_Quarantine.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/22_Differentiable_Logic.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/23_TNorm_And_Soft_Predicates.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/24_Constraint_Projection.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/25_Hard_Constraints.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
