path,change_type,category,size_bytes,sha256
ACL_OS_11_FILE_INDEX.txt,ADD,metadata,31183,3d41fccd8548e52016cb840cb97cc26034c91ab788469b01ffbbfebbae33209d
ACL_OS_11_PATCH_MANIFEST.json,ADD,metadata,631,47997f10bd40a0a10b805802b9016a7e88946072e59e82ff6c02deee508552e7
ACL_OS_11_QA_REPORT.json,ADD,metadata,3565,f936abdc0533f1487e054bb10625e4c743db2e8acd489ec3225a80c0e5a2cf12
COMMIT_MESSAGE.md,MODIFY,COMMIT_MESSAGE.md,357,3ba38b2921c026321a7ab126c5e998f9869fb4d3f88768de844aadb046109e9a
COMMIT_MESSAGE.txt,MODIFY,COMMIT_MESSAGE.txt,58,68b670b138fdcd002c4b02732a31fcab8d2d204949afc20c7616a9a9faee8d12
INSTALL_ALPHA_LAB_ACL_OS_11.md,ADD,INSTALL_ALPHA_LAB_ACL_OS_11.md,386,ed6068ea9e29e170df3b3db6aa8b17639dc0ca80de4631462b2e8387bc94c69f
README_ALPHA_LAB_ACL_OS_11.md,ADD,README_ALPHA_LAB_ACL_OS_11.md,768,b9bd2ffb4f524ce5183cb9a50c679008246a46c4b00213d054419d8881b060c4
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_11_RUNTIME_PARITY_AND_HANDOFF.md,MODIFY,docs,1769,eebf754576d5ccdaeeffdb9e792317c5292fa330dd919ed22b9b209a65a20064
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_12_SECURITY_HARDENING.md,MODIFY,docs,839,4c281276a7394a74eb25f5f08c6e16c1760a4dca02d75abc3674dfec94b3c1d7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/00_MOC.md,MODIFY,docs,3133,bdd34181e629547073057017bbd816a26f2d854af6e5ea272367632c2d40c7c2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_ACL10_INPUT_GATEWAY.md,ADD,docs,1339,42a98da7c1aa122dc776458d9edb6e9068caccb6b3503ccb881440ca35d45195
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_ACL12_HANDOFF.md,ADD,docs,1304,a1204ba112d7520e201f5102095c2bc7834058d18fef2f44f8b15fe7b33f6acb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_ATOMIC_PUBLICATION.md,ADD,docs,1300,a1bd322f760923637baf71a037aa540fccc6995f9ec128e51a0eeef180e8afe5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_AUTHORITY_MODEL.md,ADD,docs,1339,c6f9a9a20cbec07c437d96fd2b23e755411b341fee3679a2845e58700ae74103
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_BROKER_SYMBOL_QUALIFICATION.md,ADD,docs,1322,e6c5fd430926c95b9fc599f5b8861ddc82b3f99861ed67962a6b9ec161a2402f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_CLAIM_CEILING.md,ADD,docs,1315,36d44557c36c130c9d68bcb793a2e97e9173cd767b907948bc6d369bfa266ca4
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_CONFORMANCE_MATRIX.md,ADD,docs,1324,e197f4025e27d0d1b4d026dbaa20cc2e7fcabbeadd34a31ea406f2222a1fa346
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_CUSTODY_DECISION_POLICY.md,ADD,docs,1328,be98e69080621c1a6bf23f02919eb25b289b7601448f31c5c985575ba027fb81
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_DECISION_PARITY.md,ADD,docs,1308,1030e9cd24a25324c99fc7d0d86e480a26704c52236fd67e290e8c0b88f8072f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_DEFINITION_OF_DONE.md,ADD,docs,1315,854ba553204509cc50c9db753006eb808af8edbdd897111b9207d1935063612f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_EVENT_AND_PROVENANCE.md,ADD,docs,1292,ab4ca6708d786559fd94a0ec67ad663f3a49b3f69a8aaed7f146291cb58ee050
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_EXECUTION_ECONOMICS_PARITY.md,ADD,docs,1326,4e85524ba8c73bd7ca8e4bdd99312ebd1627d99efee2fb11bd104d088c954183
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_FAILURE_TAXONOMY.md,ADD,docs,1325,67d168d1fd35e0500114cd3e3b4b925f9cda371e944a923a4ae2eb5e8e2dfce1
